Presence of JS,Presence of NS,Presence of external JS,Output
1,1,0,0
0,0,0,0
1,1,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
0,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
1,1,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
0,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
0,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
0,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
0,0,0,0
1,1,0,0
0,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
0,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
0,0,0,0
1,1,0,0
0,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
0,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
0,0,0,0
1,1,0,0
1,1,0,0
0,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
0,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
0,0,0,0
0,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
0,0,0,0
1,1,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
0,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
0,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
0,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
0,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
0,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
0,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
0,0,0,0
0,0,0,0
1,1,0,0
0,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
0,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
0,0,0,0
1,1,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,1,0,0
0,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
0,0,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,1,0,0
0,0,0,0
0,0,0,0
1,1,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
0,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,1,0,1
1,0,0,1
1,0,0,1
1,1,0,1
1,0,0,1
1,0,0,1
0,0,0,1
1,1,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,1,0,1
1,1,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,1,0,1
1,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
1,1,0,1
1,0,0,1
0,0,0,1
1,1,0,1
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
1,1,0,1
0,0,0,1
1,1,0,1
1,1,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
1,1,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,1,0,1
0,0,0,1
1,1,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,1,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,1,0,1
0,0,0,1
1,0,0,1
1,0,0,1
1,1,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,1,0,1
1,1,0,1
1,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,1,0,1
1,0,0,1
1,1,0,1
0,0,0,1
1,1,0,1
1,1,0,1
1,0,0,1
1,1,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,1,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,1,0,1
1,0,0,1
1,1,0,1
1,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,1,0,1
0,0,0,1
1,0,0,1
1,1,0,1
0,0,0,1
1,1,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,1,0,1
1,0,0,1
1,1,0,1
0,0,0,1
1,1,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,1,0,1
0,0,0,1
1,1,0,1
0,0,0,1
1,1,0,1
1,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,1,0,1
1,0,0,1
0,0,0,1
1,1,0,1
1,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,1,0,1
0,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
