Length of URL,Number of forward slash,Number of question marks,Number of dots,Number of hypens,Number of underscore,Number of equal signs,Number of ampersand,Number of digits,Output
19,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
24,2,0,2,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
27,2,0,2,0,0,0,0,0,0
21,2,0,2,0,0,0,0,0,0
24,2,0,2,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
27,2,0,2,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
24,2,0,2,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
25,2,0,1,0,0,0,0,0,0
19,2,0,2,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
18,2,0,2,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
20,2,0,2,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
23,2,0,2,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
27,2,0,1,0,0,0,0,0,0
20,2,0,2,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
28,2,0,2,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
21,2,0,2,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
23,2,0,2,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
20,2,0,2,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
28,2,0,2,0,0,0,0,0,0
18,2,0,2,0,0,0,0,0,0
24,2,0,2,0,0,0,0,0,0
23,2,0,2,0,0,0,0,1,0
14,2,0,1,0,0,0,0,0,0
24,2,0,2,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
30,2,0,2,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
25,2,0,2,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
20,2,0,2,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
19,2,0,2,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
24,2,0,2,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
24,2,0,2,0,0,0,0,0,0
29,2,0,1,1,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
25,2,0,2,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
23,2,0,2,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
21,2,0,2,0,0,0,0,0,0
19,2,0,2,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
22,2,0,2,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
23,2,0,2,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
36,2,0,2,0,0,0,0,0,0
19,2,0,1,0,0,0,0,1,0
18,2,0,1,0,0,0,0,0,0
26,2,0,1,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
13,2,0,1,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
20,2,0,2,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
21,2,0,2,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
25,2,0,2,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
25,2,0,2,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,3,0
15,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
24,2,0,2,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
30,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
29,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
25,2,0,2,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
27,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
17,2,0,2,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
27,2,0,1,0,0,0,0,0,0
26,2,0,1,0,0,0,0,0,0
25,2,0,2,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
25,2,0,1,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
29,2,0,2,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
16,2,0,2,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
18,2,0,2,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
19,2,0,2,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
17,2,0,2,0,0,0,0,0,0
12,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
27,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
23,2,0,2,0,0,0,0,1,0
19,2,0,1,0,0,0,0,0,0
25,2,0,2,1,0,0,0,0,0
29,2,0,2,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
25,2,0,2,0,0,0,0,0,0
21,2,0,2,0,0,0,0,0,0
24,2,0,2,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
20,2,0,2,0,0,0,0,0,0
18,2,0,2,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
22,2,0,2,0,0,0,0,0,0
25,2,0,2,0,0,0,0,0,0
21,2,0,1,1,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
25,2,0,1,0,0,0,0,0,0
24,2,0,2,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,1,0
20,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
29,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
27,2,0,1,1,0,0,0,0,0
20,2,0,2,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
18,2,0,2,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
30,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
25,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
14,2,0,1,0,0,0,0,1,0
15,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
27,2,0,2,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,2,0
24,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
29,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
17,2,0,2,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
28,2,0,2,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
24,2,0,2,0,0,0,0,0,0
27,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
30,2,0,2,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
25,2,0,2,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
20,2,0,1,1,0,0,0,2,0
17,2,0,1,0,0,0,0,0,0
27,2,0,1,0,0,0,0,0,0
20,2,0,2,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
25,2,0,2,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
26,2,0,1,2,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
19,2,0,2,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
18,2,0,2,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
30,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
30,2,0,2,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
19,2,0,2,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
17,2,0,2,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
22,2,0,2,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
12,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
22,2,0,2,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
19,2,0,2,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
25,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
23,2,0,2,0,0,0,0,1,0
18,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
27,2,0,2,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
25,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
23,2,0,2,0,0,0,0,1,0
21,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
28,2,0,1,0,0,0,0,0,0
26,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
24,2,0,2,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
20,2,0,2,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
23,2,0,2,0,0,0,0,1,0
19,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
18,2,0,2,0,0,0,0,0,0
19,2,0,2,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,4,0
18,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
24,2,0,2,0,0,0,0,0,0
17,2,0,1,0,0,0,0,1,0
20,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
23,2,0,2,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
22,2,0,1,1,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
27,2,0,1,1,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
20,2,0,2,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
33,2,0,2,0,0,0,0,0,0
19,2,0,2,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,1,0
16,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
25,2,0,2,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
25,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,1,0
24,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
27,2,0,1,0,0,0,0,0,0
13,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
26,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,3,0
20,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
25,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
25,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
23,2,0,2,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
35,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,3,0
18,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
25,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
13,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
22,2,0,2,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
24,2,0,2,0,0,0,0,0,0
21,2,0,2,0,0,0,0,0,0
23,2,0,2,0,0,0,0,0,0
25,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
26,2,0,1,0,0,0,0,0,0
16,2,0,1,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
20,2,0,2,0,0,0,0,0,0
15,2,0,1,0,0,0,0,2,0
24,2,0,1,0,0,0,0,0,0
27,2,0,1,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
20,2,0,1,0,0,0,0,0,0
20,2,0,2,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
27,2,0,1,1,0,0,0,0,0
21,2,0,2,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
30,2,0,2,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
22,2,0,2,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
21,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0
18,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
25,2,0,1,0,0,0,0,0,0
18,2,0,2,0,0,0,0,0,0
22,2,0,1,0,0,0,0,0,0
15,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
17,2,0,1,0,0,0,0,0,0
14,2,0,1,0,0,0,0,0,0
13,2,0,1,0,0,0,0,0,0
19,2,0,1,0,0,0,0,0,0
23,2,0,1,0,0,0,0,0,0
14,2,0,1,0,0,0,0,1,0
19,2,0,1,0,0,0,0,0,0
26,2,0,1,0,0,0,0,0,0
